,Unnamed: 0,stationId,geometry,x,y,rainJanuary,rainFebruary,rainMarch,rainApril,rainMay,rainJune,rainJuly,rainAugust,rainSeptember,rainOctober,rainNovember,rainDecember,index_right
55,55,5075,POINT (1079932.644083705 7689097.876070744),9.7012,56.6509,87.3,27.7,37.6,,,,67.3,119.8,112.2,103.8,76.0,71.1,758
56,56,5105,POINT (971774.626828961 7726143.037534312),8.7296,56.8334,77.0,18.6,24.6,,,,58.0,91.6,92.6,112.3,87.8,82.0,256
57,57,5202,POINT (1043820.601270368 7550516.564846554),9.3768,55.9603,94.2,34.5,24.0,,,,97.5,89.0,106.5,119.5,76.9,73.7,556
58,58,5889,POINT (1346754.331566103 7402261.734730135),12.0981,55.2076,85.4,11.0,62.0,,,,78.3,64.1,82.9,99.9,70.3,41.2,1519
59,59,6051,POINT (926256.0870435914 7711973.584884685),8.3207,56.7637,85.7,23.1,28.6,,,88.6,56.6,107.1,97.8,103.6,87.7,95.4,63
60,60,5199,POINT (1038588.585203084 7573579.953267671),9.3298,56.0761,102.6,47.6,37.0,,,112.8,94.1,114.4,144.4,132.4,102.2,93.3,558
61,61,5160,POINT (1174042.141600339 7580404.674038635),10.5466,56.1103,45.9,19.4,35.7,,,,62.0,61.3,161.4,63.1,44.4,36.3,1162
62,62,5085,POINT (1033902.034640687 7763042.030588115),9.2877,57.0143,68.9,17.8,36.2,,,111.4,60.6,118.0,50.5,100.6,73.5,65.8,529
63,63,5450,POINT (1192164.954701484 7314789.007736742),10.7094,54.7567,71.0,20.3,71.5,,,,82.8,91.7,72.8,98.3,52.6,52.0,1208
64,64,6031,POINT (1107929.496018214 7798066.530395149),9.9527,57.1852,77.7,25.3,29.5,,,,84.1,140.2,70.3,153.1,73.3,74.2,867
65,65,5575,POINT (1368316.91693276 7566960.577064829),12.2918,56.0429,53.9,14.1,50.7,,,,63.0,87.3,93.6,100.5,65.5,64.0,1583
66,66,6156,POINT (1291695.71141975 7505999.686188746),11.6035,55.7358,60.9,14.3,44.3,,,73.7,100.2,58.8,89.8,64.3,54.3,33.6,1401
67,67,5440,POINT (1160494.559570797 7375871.845613473),10.4249,55.0721,70.3,26.8,50.5,,,72.1,116.2,100.9,83.6,104.7,68.8,64.4,1112
68,68,5070,POINT (1131495.83221915 7702230.856842828),10.1644,56.7157,74.2,22.6,32.0,,,146.5,78.4,93.2,81.5,92.4,62.6,70.4,1001
69,69,5365,POINT (1047694.519549974 7348602.368282793),9.4116,54.9316,109.9,34.9,59.0,,,,64.2,94.6,138.4,130.0,101.5,90.6,536
70,70,5165,POINT (1182046.012988375 7525083.684698932),10.6185,55.8322,56.5,19.2,33.6,,,,56.1,67.0,95.9,70.6,59.3,44.1,1197
72,72,5375,POINT (1077572.670878888 7374413.763388221),9.68,55.0646,74.2,24.8,51.0,,,123.9,74.5,76.7,104.2,79.6,65.1,49.1,681
73,73,5150,POINT (1162208.879729014 7659852.865584377),10.4403,56.5062,78.7,19.2,26.2,,,100.6,88.8,70.6,121.2,77.4,55.7,56.2,1131
74,74,5042,POINT (1138041.418277794 7751212.427597488),10.2232,56.9564,82.2,20.4,35.1,,,,133.0,105.5,76.6,111.7,54.9,59.3,1006
75,75,6072,POINT (1127354.74716164 7618912.177515287),10.1272,56.3027,72.3,18.6,32.1,,,107.2,64.8,82.7,90.8,77.0,55.5,49.8,946
76,76,5935,POINT (1316742.596848236 7381045.381960552),11.8285,55.0987,75.5,11.8,58.5,,,,77.2,66.8,76.1,97.7,60.2,40.5,1437
77,77,5205,POINT (1080043.963574499 7550655.773337907),9.7022,55.961,83.8,39.0,30.3,,,,75.1,85.2,81.8,109.8,63.5,63.8,744
78,78,5510,POINT (1251041.833382047 7464746.578570339),11.2383,55.5266,65.5,23.7,38.8,,,,62.2,85.4,92.3,81.7,49.8,37.4,1316
79,79,5035,POINT (1165626.388096367 7805526.754339412),10.471,57.2215,81.5,20.0,28.7,,,107.4,140.9,106.8,69.2,153.3,59.3,85.6,1134
80,80,5065,POINT (1093658.337298516 7722196.526436899),9.8245,56.814,90.8,32.0,40.3,,,,73.3,123.0,69.7,121.1,81.5,75.7,810
81,81,6136,POINT (1261082.8514516 7409854.46224104),11.3285,55.2465,77.1,15.4,49.6,,,95.6,74.2,53.9,84.7,91.4,35.7,42.9,1329
82,82,5081,POINT (1046859.623369024 7735427.430712608),9.4041,56.879,83.8,25.0,32.5,,,,62.1,116.0,64.3,107.9,85.4,80.9,574
83,83,5350,POINT (983251.6663297476 7372781.035644193),8.8327,55.0562,97.3,29.8,42.6,,,108.7,84.1,110.4,170.4,118.2,112.5,101.7,266
84,84,5406,POINT (1156943.467814492 7475551.268899661),10.393,55.5815,53.6,18.8,28.8,,,64.3,56.7,69.3,83.4,55.5,42.5,41.4,1080
85,85,5290,POINT (951514.479504585 7689988.907011813),8.5476,56.6553,72.2,23.0,27.2,,,,62.4,107.9,90.7,105.9,90.0,87.2,165
87,87,6147,POINT (1356327.807774325 7338417.805559412),12.1841,54.879,64.9,14.0,49.4,,,83.5,97.0,43.6,57.3,76.4,46.0,24.1,1539
88,88,5015,POINT (1143295.698243237 7842917.716373852),10.2704,57.4029,90.6,26.2,24.5,,,115.2,89.2,166.0,57.5,146.7,70.9,94.0,1062
89,89,6174,POINT (1352420.49364748 7439006.070649505),12.149,55.3955,63.7,10.8,60.0,,,,82.7,42.7,73.9,70.3,53.9,30.2,1548
90,90,5345,POINT (973333.0997000667 7425981.912977831),8.7436,55.329,111.3,25.0,31.8,,,,93.7,102.4,186.7,125.7,101.8,87.0,226
91,91,6102,POINT (1089506.120291927 7532182.940849009),9.7872,55.868,72.4,27.9,28.9,,,75.1,55.7,87.7,82.4,89.1,77.4,55.3,791
92,92,6058,POINT (906285.3703952781 7559849.105972727),8.1413,56.0072,89.2,26.9,24.6,,,47.5,36.2,79.2,85.6,63.5,65.2,86.2,6
93,93,6159,POINT (1209976.073228408 7507522.296783464),10.8694,55.7435,64.6,22.2,44.0,,,69.1,57.2,64.5,72.6,72.8,63.4,48.0,1258
94,94,6116,POINT (1015556.582557955 7342211.258615134),9.1229,54.8986,107.1,26.7,51.2,,,,53.7,108.0,180.3,143.3,107.9,83.4,398
95,95,5220,POINT (1112771.893867721 7500939.658676543),9.9962,55.7102,55.6,29.9,33.7,,,82.7,51.5,98.9,108.1,74.5,57.4,51.8,888
96,96,5986,POINT (1385259.743431496 7361148.051606867),12.444,54.9963,72.2,13.3,64.4,,,84.2,92.3,63.0,93.1,87.7,50.8,40.4,1604
97,97,5537,POINT (1279528.491076045 7486410.523508368),11.4942,55.6366,69.8,18.9,40.7,,,66.8,53.4,87.4,140.3,77.4,63.1,45.9,1376
