,stationId,geometry,x,y,minTempJanuary,minTempFebruary,minTempMarch,minTempApril,minTempMay,minTempJune,minTempJuly,minTempAugust,minTempSeptember,minTempOctober,minTempNovember,minTempDecember
31,06132,POINT (10.6217 55.8315),10.6217,55.8315,-5.050000000000001,-5.9,-4.65,0.6,3.1,8.9,9.1,9.3,7.4,4.4,0.2,-0.7
32,06147,POINT (12.1841 54.879),12.1841,54.879,-5.85,-5.449999999999999,-3.6500000000000004,-0.9,1.2,8.9,5.6,9.6,5.7,4.9,0.8,-0.4
33,06031,POINT (9.9527 57.1852),9.9527,57.1852,-9.05,-8.7,-6.8500000000000005,-4.2,1.7,7.6,6.7,6.8,3.6,-1.6,-4.6,-4.1
34,06056,POINT (8.670500000000001 56.383),8.6705,56.383,-8.0,-8.25,-6.8999999999999995,-1.9,2.2,7.4,6.9,7.4,3.8,2.7,-2.5,-6.0
35,06065,POINT (9.5067 56.7558),9.5067,56.7558,-8.5,-9.2,-7.3999999999999995,-3.7,-0.1,7.5,6.3,5.7,3.8,-0.4,-3.1,-4.4
36,06124,POINT (10.5693 55.0144),10.5693,55.0144,-6.699999999999999,-5.8,-3.95,-2.5,1.5,8.2,6.9,6.4,6.6,3.3,-1.6,-3.2
37,06072,POINT (10.1272 56.3027),10.1272,56.3027,-8.45,-7.949999999999999,-6.55,-2.1,1.1,6.9,6.5,7.8,5.1,0.7,-3.4,-3.5
38,06041,POINT (10.6316 57.7364),10.6316,57.7364,-6.800000000000001,-8.5,-5.95,-0.7,1.3,10.4,9.5,10.3,7.3,3.1,-0.2,-2.4
39,06051,POINT (8.3207 56.7637),8.3207,56.7637,-7.3999999999999995,-7.5,-6.25,-1.1,3.0,9.6,11.6,10.1,5.6,3.0,-2.6,-4.6
40,06188,POINT (12.4121 55.8764),12.4121,55.8764,-10.3,-9.8,-6.3,-4.3,-1.4,6.2,6.8,6.0,4.2,-0.4,-4.0,-3.4
41,06149,POINT (11.9435 54.5687),11.9435,54.5687,-6.25,-6.45,-4.2,-1.3,1.7,10.6,9.5,8.7,5.8,4.3,0.5,-0.6
42,06184,POINT (12.562 55.716),12.562,55.716,-7.8500000000000005,-7.4,-4.5,-1.8,2.1,8.9,9.4,7.6,6.2,2.1,-2.2,-1.5
43,06151,POINT (11.1348 55.1593),11.1348,55.1593,-6.25,-6.0,-3.8499999999999996,0.2,5.1,10.5,9.8,11.8,6.6,4.9,-0.4,-0.7
44,06074,POINT (10.1353 56.0803),10.1353,56.0803,-9.0,-8.15,-8.2,-2.1,-0.5,7.1,5.0,6.2,3.4,-0.9,-4.1,-6.1
