,Unnamed: 0,stationId_x_x,minTempJanuary,minTempFebruary,minTempMarch,minTempApril,minTempMay,minTempJune,minTempJuly,minTempAugust,minTempSeptember,minTempOctober,minTempNovember,minTempDecember,index_right,stationId_y_x,maxTempJanuary,maxTempFebruary,maxTempMarch,maxTempApril,maxTempMay,maxTempJune,maxTempJuly,maxTempAugust,maxTempSeptember,maxTempOctober,maxTempNovember,maxTempDecember,stationId_x_y,rainJanuary,rainFebruary,rainMarch,rainApril,rainMay,rainJune,rainJuly,rainAugust,rainSeptember,rainOctober,rainNovember,rainDecember,stationId_y_y,sunJanuary,sunFebruary,sunMarch,sunApril,sunMay,sunJune,sunJuly,sunAugust,sunSeptember,sunOctober,sunNovember,sunDecember,stationId,windJanuary,windFebruary,windMarch,windApril,windMay,windJune,windJuly,windAugust,windSeptember,windOctober,windNovember,windDecember
68,68,,,,,,,,,,,,,,1636,,,,,,,,,,,,,,5735.0,60.1,10.7,61.2,,,,107.6,105.0,122.2,91.8,71.9,52.6,6187.0,44.675,73.2,111.04999999999998,182.8333333333333,257.8666666666666,221.2333333333333,203.5666666666667,228.6,177.03333333333333,81.19999999999999,63.66666666666666,44.333333333333336,,,,,,,,,,,,,
69,69,,,,,,,,,,,,,,1212,,,,,,,,,,,,,,5455.0,66.4,23.8,55.6,,,,68.8,99.5,75.3,92.6,45.2,47.9,,,,,,,,,,,,,,,,,,,,,,,,,,
70,70,,,,,,,,,,,,,,118,,,,,,,,,,,,,,5305.0,106.4,32.4,35.7,,,,64.7,112.1,138.3,112.1,133.0,102.9,,,,,,,,,,,,,,,,,,,,,,,,,,
71,71,,,,,,,,,,,,,,683,,,,,,,,,,,,,,5395.0,84.8,26.8,37.5,,,78.6,78.6,89.6,121.9,112.2,79.9,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,
72,72,,,,,,,,,,,,,,190,,,,,,,,,,,,,,5320.0,100.1,22.5,29.4,,,,76.3,91.9,174.1,119.2,98.4,91.3,,,,,,,,,,,,,,,,,,,,,,,,,,
73,73,,,,,,,,,,,,,,758,,,,,,,,,,,,,,5075.0,87.3,27.7,37.6,,,,67.3,119.8,112.2,103.8,76.0,71.1,,,,,,,,,,,,,,,,,,,,,,,,,,
74,74,,,,,,,,,,,,,,256,,,,,,,,,,,,,,5105.0,77.0,18.6,24.6,,,,58.0,91.6,92.6,112.3,87.8,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,
75,75,,,,,,,,,,,,,,556,,,,,,,,,,,,,,5202.0,94.2,34.5,24.0,,,,97.5,89.0,106.5,119.5,76.9,73.7,,,,,,,,,,,,,,,,,,,,,,,,,,
76,76,,,,,,,,,,,,,,1519,,,,,,,,,,,,,,5889.0,85.4,11.0,62.0,,,,78.3,64.1,82.9,99.9,70.3,41.2,,,,,,,,,,,,,,,,,,,,,,,,,,
77,77,,,,,,,,,,,,,,558,,,,,,,,,,,,,,5199.0,102.6,47.6,37.0,,,112.8,94.1,114.4,144.4,132.4,102.2,93.3,,,,,,,,,,,,,,,,,,,,,,,,,,
78,78,,,,,,,,,,,,,,529,,,,,,,,,,,,,,5085.0,68.9,17.8,36.2,,,111.4,60.6,118.0,50.5,100.6,73.5,65.8,,,,,,,,,,,,,,,,,,,,,,,,,,
79,79,,,,,,,,,,,,,,1208,,,,,,,,,,,,,,5450.0,71.0,20.3,71.5,,,,82.8,91.7,72.8,98.3,52.6,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,
80,80,,,,,,,,,,,,,,1583,,,,,,,,,,,,,,5575.0,53.9,14.1,50.7,,,,63.0,87.3,93.6,100.5,65.5,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,
81,81,,,,,,,,,,,,,,1112,,,,,,,,,,,,,,5440.0,70.3,26.8,50.5,,,72.1,116.2,100.9,83.6,104.7,68.8,64.4,,,,,,,,,,,,,,,,,,,,,,,,,,
82,82,,,,,,,,,,,,,,1001,,,,,,,,,,,,,,5070.0,74.2,22.6,32.0,,,146.5,78.4,93.2,81.5,92.4,62.6,70.4,,,,,,,,,,,,,,,,,,,,,,,,,,
83,83,,,,,,,,,,,,,,536,,,,,,,,,,,,,,5365.0,109.9,34.9,59.0,,,,64.2,94.6,138.4,130.0,101.5,90.6,,,,,,,,,,,,,,,,,,,,,,,,,,
84,84,,,,,,,,,,,,,,681,,,,,,,,,,,,,,5375.0,74.2,24.8,51.0,,,123.9,74.5,76.7,104.2,79.6,65.1,49.1,,,,,,,,,,,,,,,,,,,,,,,,,,
85,85,,,,,,,,,,,,,,1131,,,,,,,,,,,,,,5150.0,78.7,19.2,26.2,,,100.6,88.8,70.6,121.2,77.4,55.7,56.2,,,,,,,,,,,,,,,,,,,,,,,,,,
86,86,,,,,,,,,,,,,,1006,,,,,,,,,,,,,,5042.0,82.2,20.4,35.1,,,,133.0,105.5,76.6,111.7,54.9,59.3,,,,,,,,,,,,,,,,,,,,,,,,,,
87,87,,,,,,,,,,,,,,1437,,,,,,,,,,,,,,5935.0,75.5,11.8,58.5,,,,77.2,66.8,76.1,97.7,60.2,40.5,,,,,,,,,,,,,,,,,,,,,,,,,,
88,88,,,,,,,,,,,,,,744,,,,,,,,,,,,,,5205.0,83.8,39.0,30.3,,,,75.1,85.2,81.8,109.8,63.5,63.8,,,,,,,,,,,,,,,,,,,,,,,,,,
89,89,,,,,,,,,,,,,,1316,,,,,,,,,,,,,,5510.0,65.5,23.7,38.8,,,,62.2,85.4,92.3,81.7,49.8,37.4,,,,,,,,,,,,,,,,,,,,,,,,,,
90,90,,,,,,,,,,,,,,1134,,,,,,,,,,,,,,5035.0,81.5,20.0,28.7,,,107.4,140.9,106.8,69.2,153.3,59.3,85.6,,,,,,,,,,,,,,,,,,,,,,,,,,
91,91,,,,,,,,,,,,,,810,,,,,,,,,,,,,,5065.0,90.8,32.0,40.3,,,,73.3,123.0,69.7,121.1,81.5,75.7,,,,,,,,,,,,,,,,,,,,,,,,,,
92,92,,,,,,,,,,,,,,574,,,,,,,,,,,,,,5081.0,83.8,25.0,32.5,,,,62.1,116.0,64.3,107.9,85.4,80.9,,,,,,,,,,,,,,,,,,,,,,,,,,
93,93,,,,,,,,,,,,,,266,,,,,,,,,,,,,,5350.0,97.3,29.8,42.6,,,108.7,84.1,110.4,170.4,118.2,112.5,101.7,,,,,,,,,,,,,,,,,,,,,,,,,,
94,94,,,,,,,,,,,,,,1080,,,,,,,,,,,,,,5406.0,53.6,18.8,28.8,,,64.3,56.7,69.3,83.4,55.5,42.5,41.4,,,,,,,,,,,,,,,,,,,,,,,,,,
95,95,,,,,,,,,,,,,,165,,,,,,,,,,,,,,5290.0,72.2,23.0,27.2,,,,62.4,107.9,90.7,105.9,90.0,87.2,,,,,,,,,,,,,,,,,,,,,,,,,,
96,96,,,,,,,,,,,,,,1062,,,,,,,,,,,,,,5015.0,90.6,26.2,24.5,,,115.2,89.2,166.0,57.5,146.7,70.9,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,
97,97,,,,,,,,,,,,,,226,,,,,,,,,,,,,,5345.0,111.3,25.0,31.8,,,,93.7,102.4,186.7,125.7,101.8,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,
98,98,,,,,,,,,,,,,,888,,,,,,,,,,,,,,5220.0,55.6,29.9,33.7,,,82.7,51.5,98.9,108.1,74.5,57.4,51.8,,,,,,,,,,,,,,,,,,,,,,,,,,
99,99,,,,,,,,,,,,,,1604,,,,,,,,,,,,,,5986.0,72.2,13.3,64.4,,,84.2,92.3,63.0,93.1,87.7,50.8,40.4,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,,,,,,,,,,,,,,1376,,,,,,,,,,,,,,5537.0,69.8,18.9,40.7,,,66.8,53.4,87.4,140.3,77.4,63.1,45.9,,,,,,,,,,,,,,,,,,,,,,,,,,
