,Unnamed: 0_x,Unnamed: 0_x_x,geometry,index_right_x_x,Unnamed: 0.1_x_x,stationId_x_x,x_x_x,y_x_x,minTempJanuary,minTempFebruary,minTempMarch,minTempApril,minTempMay,minTempJune,minTempJuly,minTempAugust,minTempSeptember,minTempOctober,minTempNovember,minTempDecember,Unnamed: 0_y_x,index_right_y_x,Unnamed: 0.1_y_x,stationId_y_x,x_y_x,y_y_x,maxTempJanuary,maxTempFebruary,maxTempMarch,maxTempApril,maxTempMay,maxTempJune,maxTempJuly,maxTempAugust,maxTempSeptember,maxTempOctober,maxTempNovember,maxTempDecember,Unnamed: 0_y,Unnamed: 0_x_y,index_right_x_y,Unnamed: 0.1_x_y,stationId_x_y,x_x_y,y_x_y,rainJanuary,rainFebruary,rainMarch,rainApril,rainMay,rainJune,rainJuly,rainAugust,rainSeptember,rainOctober,rainNovember,rainDecember,Unnamed: 0_y_y,index_right_y_y,Unnamed: 0.1_y_y,stationId_y_y,x_y_y,y_y_y,sunJanuary,sunFebruary,sunMarch,sunApril,sunMay,sunJune,sunJuly,sunAugust,sunSeptember,sunOctober,sunNovember,sunDecember
10,10,7,"POLYGON ((1038433.434877821 7466684.861747535, 1038433.434877821 7476684.861747535, 1028433.434877821 7476684.861747535, 1028433.434877821 7466684.861747535, 1038433.434877821 7466684.861747535))",19,19,6102,9.7872,55.868,-10.0,-9.0,-6.85,-2.4,-0.7,6.0,4.5,4.6,2.8,1.0,-3.0,-4.1,7,31,31,6102,9.7872,55.868,9.5,7.35,14.2,17.3,25.2,25.8,23.8,25.5,21.0,19.1,13.5,10.8,10,7,3,3,6102,9.7872,55.868,3.65,4.3,3.9,4.8,3.6,3.3,2.7,2.6,2.4,3.3,2.7,4.2,7,8,8,6102,9.7872,55.868,52.7,67.44999999999999,93.95,156.1,215.26666666666665,198.4666666666667,178.73333333333335,194.8,156.83333333333334,72.39999999999999,61.6,41.9
11,11,15,"POLYGON ((1108433.434877821 7486684.861747535, 1108433.434877821 7496684.861747535, 1098433.434877821 7496684.861747535, 1098433.434877821 7486684.861747535, 1108433.434877821 7486684.861747535))",19,19,6102,9.7872,55.868,-10.0,-9.0,-6.85,-2.4,-0.7,6.0,4.5,4.6,2.8,1.0,-3.0,-4.1,15,31,31,6102,9.7872,55.868,9.5,7.35,14.2,17.3,25.2,25.8,23.8,25.5,21.0,19.1,13.5,10.8,11,15,3,3,6102,9.7872,55.868,3.65,4.3,3.9,4.8,3.6,3.3,2.7,2.6,2.4,3.3,2.7,4.2,15,8,8,6102,9.7872,55.868,52.7,67.44999999999999,93.95,156.1,215.26666666666665,198.4666666666667,178.73333333333335,194.8,156.83333333333334,72.39999999999999,61.6,41.9
12,12,8,"POLYGON ((1038433.434877821 7606684.861747535, 1038433.434877821 7616684.861747535, 1028433.434877821 7616684.861747535, 1028433.434877821 7606684.861747535, 1038433.434877821 7606684.861747535))",21,21,6068,9.1811,56.0939,-11.45,-9.35,-8.399999999999999,-5.4,-2.1,4.2,2.6,4.4,2.9,-0.6,-4.2,-6.8,8,12,12,6068,9.1811,56.0939,9.4,6.95,14.35,15.7,26.5,25.1,24.4,25.1,21.3,17.9,13.0,10.4,12,8,20,20,6068,9.1811,56.0939,3.65,4.35,4.05,4.3,3.9,4.0,3.3,3.2,2.8,4.0,3.2,4.05,8,10,10,6068,9.1811,56.0939,53.9,72.22500000000001,105.375,171.0666666666667,212.9,184.9333333333333,168.36666666666667,186.0333333333333,148.33333333333334,76.56666666666668,61.96666666666666,41.53333333333333
13,13,9,"POLYGON ((1038433.434877821 7636684.861747535, 1038433.434877821 7646684.861747535, 1028433.434877821 7646684.861747535, 1028433.434877821 7636684.861747535, 1038433.434877821 7636684.861747535))",21,21,6068,9.1811,56.0939,-11.45,-9.35,-8.399999999999999,-5.4,-2.1,4.2,2.6,4.4,2.9,-0.6,-4.2,-6.8,9,12,12,6068,9.1811,56.0939,9.4,6.95,14.35,15.7,26.5,25.1,24.4,25.1,21.3,17.9,13.0,10.4,13,9,20,20,6068,9.1811,56.0939,3.65,4.35,4.05,4.3,3.9,4.0,3.3,3.2,2.8,4.0,3.2,4.05,9,10,10,6068,9.1811,56.0939,53.9,72.22500000000001,105.375,171.0666666666667,212.9,184.9333333333333,168.36666666666667,186.0333333333333,148.33333333333334,76.56666666666668,61.96666666666666,41.53333333333333
14,14,10,"POLYGON ((1048433.434877821 7316684.861747535, 1048433.434877821 7326684.861747535, 1038433.434877821 7326684.861747535, 1038433.434877821 7316684.861747535, 1048433.434877821 7316684.861747535))",2,2,6116,9.1229,54.8986,-8.75,-6.8,-4.9,-3.2,-0.8,4.6,5.1,5.7,4.3,0.8,-3.9,-4.6,10,32,32,6116,9.1229,54.8986,9.95,7.75,15.85,16.2,24.3,25.0,24.2,25.5,21.4,19.7,13.5,9.3,14,10,39,39,6116,9.1229,54.8986,3.45,4.0,3.95,5.3,3.9,4.1,2.9,2.8,2.7,3.7,2.9,4.1,10,3,3,6116,9.1229,54.8986,54.73333333333333,70.475,106.525,178.20000000000002,213.66666666666663,190.4,179.6,189.2,150.73333333333332,74.3,60.13333333333333,37.56666666666666
15,15,13,"POLYGON ((1098433.434877821 7376684.861747535, 1098433.434877821 7386684.861747535, 1088433.434877821 7386684.861747535, 1088433.434877821 7376684.861747535, 1098433.434877821 7376684.861747535))",12,12,6123,9.8882,55.2444,-5.4,-5.800000000000001,-3.65,0.5,2.4,9.4,10.9,11.4,9.1,6.3,-0.1,-0.5,13,17,17,6123,9.8882,55.2444,8.5,6.25,12.25,13.9,22.4,24.2,23.6,23.7,19.9,16.5,13.4,9.5,15,13,14,14,6123,9.8882,55.2444,5.85,6.0,5.05,5.6,5.0,5.8,4.9,5.5,5.3,6.8,6.5,6.95,13,15,15,6123,9.8882,55.2444,57.75,71.72500000000001,108.2,196.86666666666667,233.8,223.0,203.9,217.36666666666665,177.5,83.36666666666666,65.06666666666666,42.5
16,16,14,"POLYGON ((1098433.434877821 7866684.861747535, 1098433.434877821 7876684.861747535, 1088433.434877821 7876684.861747535, 1088433.434877821 7866684.861747535, 1098433.434877821 7866684.861747535))",18,18,6032,10.3349,57.3828,-8.2,-9.85,-8.35,-2.5,2.1,7.2,6.9,7.6,3.6,0.5,-3.7,-5.2,14,16,16,6032,10.3349,57.3828,9.1,6.050000000000001,11.2,15.2,24.9,22.4,21.9,24.0,18.7,16.0,13.0,10.2,16,14,36,36,6032,10.3349,57.3828,4.55,5.6,5.3,5.8,4.4,5.3,4.1,3.9,3.8,5.8,4.5,5.65,14,11,11,6031,9.9527,57.1852,53.45,80.525,125.25,206.5666666666667,229.9,217.13333333333333,198.9,202.9,160.70000000000002,97.3,73.3,46.2
17,17,25,"POLYGON ((1178433.434877821 7796684.861747535, 1178433.434877821 7806684.861747535, 1168433.434877821 7806684.861747535, 1168433.434877821 7796684.861747535, 1178433.434877821 7796684.861747535))",18,18,6032,10.3349,57.3828,-8.2,-9.85,-8.35,-2.5,2.1,7.2,6.9,7.6,3.6,0.5,-3.7,-5.2,25,16,16,6032,10.3349,57.3828,9.1,6.050000000000001,11.2,15.2,24.9,22.4,21.9,24.0,18.7,16.0,13.0,10.2,17,25,36,36,6032,10.3349,57.3828,4.55,5.6,5.3,5.8,4.4,5.3,4.1,3.9,3.8,5.8,4.5,5.65,25,11,11,6031,9.9527,57.1852,53.45,80.525,125.25,206.5666666666667,229.9,217.13333333333333,198.9,202.9,160.70000000000002,97.3,73.3,46.2
18,18,26,"POLYGON ((1178433.434877821 7856684.861747535, 1178433.434877821 7866684.861747535, 1168433.434877821 7866684.861747535, 1168433.434877821 7856684.861747535, 1178433.434877821 7856684.861747535))",18,18,6032,10.3349,57.3828,-8.2,-9.85,-8.35,-2.5,2.1,7.2,6.9,7.6,3.6,0.5,-3.7,-5.2,26,16,16,6032,10.3349,57.3828,9.1,6.050000000000001,11.2,15.2,24.9,22.4,21.9,24.0,18.7,16.0,13.0,10.2,18,26,36,36,6032,10.3349,57.3828,4.55,5.6,5.3,5.8,4.4,5.3,4.1,3.9,3.8,5.8,4.5,5.65,26,16,16,6041,10.6316,57.7364,52.333333333333336,79.10000000000001,123.675,217.26666666666668,252.9333333333333,239.76666666666665,227.3,225.66666666666663,174.86666666666667,95.8,63.8,48.833333333333336
19,19,17,"POLYGON ((1128433.434877821 7626684.861747535, 1128433.434877821 7636684.861747535, 1118433.434877821 7636684.861747535, 1118433.434877821 7626684.861747535, 1128433.434877821 7626684.861747535))",37,37,6072,10.1272,56.3027,-8.45,-7.949999999999999,-6.55,-2.1,1.1,6.9,6.5,7.8,5.1,0.7,-3.4,-3.5,17,11,11,6072,10.1272,56.3027,9.45,6.85,12.6,16.1,24.8,25.1,23.5,24.6,18.0,16.7,12.8,10.7,19,17,11,11,6072,10.1272,56.3027,3.9,4.45,4.05,5.0,4.0,3.9,3.0,3.2,2.8,3.9,3.3,4.449999999999999,17,5,5,6072,10.1272,56.3027,53.150000000000006,72.0,103.55,167.43333333333334,226.36666666666665,205.66666666666663,185.46666666666667,202.6,155.79999999999998,81.73333333333333,66.86666666666667,44.96666666666667
20,20,18,"POLYGON ((1138433.434877821 7666684.861747535, 1138433.434877821 7676684.861747535, 1128433.434877821 7676684.861747535, 1128433.434877821 7666684.861747535, 1138433.434877821 7666684.861747535))",25,25,6049,10.0929,56.5604,-7.0,-8.0,-6.699999999999999,-1.6,0.6,6.7,5.6,6.9,7.0,1.5,-1.8,-4.8,18,43,43,6049,10.0929,56.5604,9.3,6.5,13.35,15.7,26.1,24.2,24.2,24.7,18.6,16.5,12.3,10.2,20,18,29,29,6049,10.0929,56.5604,5.0,5.7,5.35,5.7,4.6,5.4,4.2,4.4,3.9,5.4,4.6,5.75,18,5,5,6072,10.1272,56.3027,53.150000000000006,72.0,103.55,167.43333333333334,226.36666666666665,205.66666666666663,185.46666666666667,202.6,155.79999999999998,81.73333333333333,66.86666666666667,44.96666666666667
21,21,19,"POLYGON ((1138433.434877821 7676684.861747535, 1138433.434877821 7686684.861747535, 1128433.434877821 7686684.861747535, 1128433.434877821 7676684.861747535, 1138433.434877821 7676684.861747535))",25,25,6049,10.0929,56.5604,-7.0,-8.0,-6.699999999999999,-1.6,0.6,6.7,5.6,6.9,7.0,1.5,-1.8,-4.8,19,43,43,6049,10.0929,56.5604,9.3,6.5,13.35,15.7,26.1,24.2,24.2,24.7,18.6,16.5,12.3,10.2,21,19,29,29,6049,10.0929,56.5604,5.0,5.7,5.35,5.7,4.6,5.4,4.2,4.4,3.9,5.4,4.6,5.75,19,5,5,6072,10.1272,56.3027,53.150000000000006,72.0,103.55,167.43333333333334,226.36666666666665,205.66666666666663,185.46666666666667,202.6,155.79999999999998,81.73333333333333,66.86666666666667,44.96666666666667
22,22,20,"POLYGON ((1148433.434877821 7456684.861747535, 1148433.434877821 7466684.861747535, 1138433.434877821 7466684.861747535, 1138433.434877821 7456684.861747535, 1148433.434877821 7456684.861747535))",20,20,6126,10.4398,55.3088,-7.1,-6.35,-4.6,-2.4,0.0,7.2,6.2,7.1,5.4,2.8,-1.3,-2.0,20,23,23,6126,10.4398,55.3088,9.5,7.2,13.6,16.1,24.4,26.0,24.4,25.3,20.5,16.8,13.3,9.8,22,20,23,23,6126,10.4398,55.3088,4.0,4.4,4.25,4.6,4.0,4.3,3.3,3.5,3.2,4.4,3.7,4.75,20,2,2,6126,10.4398,55.3088,54.56666666666666,73.2,109.475,190.46666666666667,235.76666666666665,221.4,205.9333333333333,216.16666666666663,167.0,80.10000000000001,66.03333333333333,43.6
23,23,21,"POLYGON ((1168433.434877821 7476684.861747535, 1168433.434877821 7486684.861747535, 1158433.434877821 7486684.861747535, 1158433.434877821 7476684.861747535, 1168433.434877821 7476684.861747535))",31,31,6132,10.6217,55.8315,-5.050000000000001,-5.9,-4.65,0.6,3.1,8.9,9.1,9.3,7.4,4.4,0.2,-0.7,21,25,25,6132,10.6217,55.8315,9.15,6.6,10.6,15.0,22.2,24.8,24.1,23.5,18.3,16.6,12.9,9.7,23,21,5,5,6159,10.8694,55.7435,8.5,8.45,7.25,8.3,6.6,8.7,6.9,7.7,7.0,10.1,9.6,10.15,21,13,13,6132,10.6217,55.8315,52.16666666666666,74.94999999999999,118.7,209.80000000000004,270.2333333333333,257.3,242.1,237.7333333333333,190.03333333333333,85.7,62.7,47.16666666666666
24,24,24,"POLYGON ((1178433.434877821 7526684.861747535, 1178433.434877821 7536684.861747535, 1168433.434877821 7536684.861747535, 1168433.434877821 7526684.861747535, 1178433.434877821 7526684.861747535))",31,31,6132,10.6217,55.8315,-5.050000000000001,-5.9,-4.65,0.6,3.1,8.9,9.1,9.3,7.4,4.4,0.2,-0.7,24,25,25,6132,10.6217,55.8315,9.15,6.6,10.6,15.0,22.2,24.8,24.1,23.5,18.3,16.6,12.9,9.7,24,24,5,5,6159,10.8694,55.7435,8.5,8.45,7.25,8.3,6.6,8.7,6.9,7.7,7.0,10.1,9.6,10.15,24,13,13,6132,10.6217,55.8315,52.16666666666666,74.94999999999999,118.7,209.80000000000004,270.2333333333333,257.3,242.1,237.7333333333333,190.03333333333333,85.7,62.7,47.16666666666666
25,25,27,"POLYGON ((1188433.434877821 7546684.861747535, 1188433.434877821 7556684.861747535, 1178433.434877821 7556684.861747535, 1178433.434877821 7546684.861747535, 1188433.434877821 7546684.861747535))",31,31,6132,10.6217,55.8315,-5.050000000000001,-5.9,-4.65,0.6,3.1,8.9,9.1,9.3,7.4,4.4,0.2,-0.7,27,25,25,6132,10.6217,55.8315,9.15,6.6,10.6,15.0,22.2,24.8,24.1,23.5,18.3,16.6,12.9,9.7,28,27,15,15,6073,10.5135,56.0955,6.05,6.2,5.699999999999999,6.7,4.9,6.2,5.4,5.5,5.5,7.4,6.8,7.0,27,13,13,6132,10.6217,55.8315,52.16666666666666,74.94999999999999,118.7,209.80000000000004,270.2333333333333,257.3,242.1,237.7333333333333,190.03333333333333,85.7,62.7,47.16666666666666
26,26,22,"POLYGON ((1168433.434877821 7776684.861747535, 1168433.434877821 7786684.861747535, 1158433.434877821 7786684.861747535, 1158433.434877821 7776684.861747535, 1168433.434877821 7776684.861747535))",33,33,6031,9.9527,57.1852,-9.05,-8.7,-6.8500000000000005,-4.2,1.7,7.6,6.7,6.8,3.6,-1.6,-4.6,-4.1,22,13,13,6031,9.9527,57.1852,9.0,6.45,13.2,15.3,25.1,23.8,22.9,24.0,19.2,16.4,13.5,11.3,26,22,34,34,6031,9.9527,57.1852,4.1,4.6,4.55,5.8,4.3,5.7,3.1,2.6,2.5,3.8,3.3,4.699999999999999,22,11,11,6031,9.9527,57.1852,53.45,80.525,125.25,206.5666666666667,229.9,217.13333333333333,198.9,202.9,160.70000000000002,97.3,73.3,46.2
27,27,23,"POLYGON ((1168433.434877821 7906684.861747535, 1168433.434877821 7916684.861747535, 1158433.434877821 7916684.861747535, 1158433.434877821 7906684.861747535, 1168433.434877821 7906684.861747535))",38,38,6041,10.6316,57.7364,-6.800000000000001,-8.5,-5.95,-0.7,1.3,10.4,9.5,10.3,7.3,3.1,-0.2,-2.4,23,5,5,6041,10.6316,57.7364,8.85,6.050000000000001,8.75,12.7,20.3,21.0,21.5,20.2,17.8,15.6,13.2,9.8,27,23,28,28,6041,10.6316,57.7364,8.0,8.45,7.45,7.5,6.0,7.4,6.2,6.0,7.0,9.2,7.7,7.899999999999999,23,16,16,6041,10.6316,57.7364,52.333333333333336,79.10000000000001,123.675,217.26666666666668,252.9333333333333,239.76666666666665,227.3,225.66666666666663,174.86666666666667,95.8,63.8,48.833333333333336
28,28,28,"POLYGON ((1198433.434877821 7466684.861747535, 1198433.434877821 7476684.861747535, 1188433.434877821 7476684.861747535, 1188433.434877821 7466684.861747535, 1198433.434877821 7466684.861747535))",0,0,6159,10.8694,55.7435,-3.9,-5.800000000000001,-3.65,0.8,4.4,10.0,11.8,13.5,10.5,6.1,1.1,-0.4,28,40,40,6159,10.8694,55.7435,7.8,5.5,8.7,13.6,20.0,22.6,22.0,24.5,19.7,16.8,12.2,8.5,25,28,5,5,6159,10.8694,55.7435,8.5,8.45,7.25,8.3,6.6,8.7,6.9,7.7,7.0,10.1,9.6,10.15,28,13,13,6132,10.6217,55.8315,52.16666666666666,74.94999999999999,118.7,209.80000000000004,270.2333333333333,257.3,242.1,237.7333333333333,190.03333333333333,85.7,62.7,47.16666666666666
29,29,29,"POLYGON ((1208433.434877821 7316684.861747535, 1208433.434877821 7326684.861747535, 1198433.434877821 7326684.861747535, 1198433.434877821 7316684.861747535, 1208433.434877821 7316684.861747535))",24,24,6138,10.9939,54.8205,-4.65,-6.800000000000001,-4.8500000000000005,2.3,6.3,11.2,9.5,12.2,10.3,5.8,0.2,-0.5,29,36,36,6138,10.9939,54.8205,8.2,6.8500000000000005,13.4,13.2,23.3,24.8,24.8,24.7,19.7,16.1,12.6,8.3,30,29,19,19,6138,10.9939,54.8205,7.2,7.05,6.6,7.5,6.6,7.3,5.4,6.1,6.6,8.3,7.8,8.55,29,17,17,6141,11.3292,54.8275,51.29999999999999,70.5,110.75,199.86666666666667,242.46666666666667,229.7333333333333,206.0666666666667,214.63333333333333,165.83333333333334,77.36666666666667,57.5,35.9
30,30,30,"POLYGON ((1208433.434877821 7606684.861747535, 1208433.434877821 7616684.861747535, 1198433.434877821 7616684.861747535, 1198433.434877821 7606684.861747535, 1208433.434877821 7606684.861747535))",26,26,6073,10.5135,56.0955,-4.45,-4.85,-4.85,1.5,3.9,9.3,11.0,11.8,8.5,4.9,-1.3,0.1,30,18,18,6073,10.5135,56.0955,7.699999999999999,5.95,8.2,12.5,22.2,24.0,22.9,22.3,18.9,16.1,12.5,9.7,29,30,15,15,6073,10.5135,56.0955,6.05,6.2,5.699999999999999,6.7,4.9,6.2,5.4,5.5,5.5,7.4,6.8,7.0,30,5,5,6072,10.1272,56.3027,53.150000000000006,72.0,103.55,167.43333333333334,226.36666666666665,205.66666666666663,185.46666666666667,202.6,155.79999999999998,81.73333333333333,66.86666666666667,44.96666666666667
